ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Variation Swatches","Attributes Swatches","Meta: _wpml_media_duplicate","Meta: _wpml_media_featured","Meta: count_page_hits","Meta: _wpb_vc_js_status","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: _wp_page_template","Meta: ecomus_pbt_product_ids","Meta: ecomus_pbt_discount_all","Meta: ecomus_pbt_checked_all","Meta: ecomus_pbt_quantity_discount_all","Meta: ecomus_advanced_linked_product_ids","Meta: custom_badges_text","Meta: custom_badges_bg","Meta: custom_badges_color","Meta: wcboost_compare_count","Meta: wcboost_compare_addition","Meta: wcboost_compare_time","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_price_variation_id","Meta: _max_price_variation_id","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_regular_price_variation_id","Meta: _max_regular_price_variation_id","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _min_sale_price_variation_id","Meta: _max_sale_price_variation_id","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: ecomus_product_variation_attribute","Meta: ecomus_product_attribute","Meta: ecomus_product_attribute_number","Meta: ecomus_product_attribute_second","Meta: ecomus_product_attribute_number_second","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: video_thumbnail_id","Meta: video_position","Meta: video_url","Meta: product_3d_viewer_thumbnail_id","Meta: product_3d_viewer_position","Meta: product_3d_viewer_url","Meta: _wxr_import_user_slug","Meta: wcboost_compare_removal","Attribute 1 default","Attribute 2 default","Meta: ecomus_variation_images","Meta: rs_page_bg_color","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: recommend_product","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
354,simple,C3355555,"FlexStride Sneakers",1,1,visible,"The FlexStride Sneakers are lightweight, breathable, and designed for all-day comfort. Featuring a cushioned EVA foam midsole for shock absorption, durable rubber outsole for superior traction, and a sleek, modern design, these sneakers are perfect for running, gym workouts, or everyday activities. Enjoy responsive cushioning and a secure fit in every step with FlexStride—the ultimate combination of performance and style.\n\n\n\n","Unlock your full potential with the FlexStride Sneakers—the perfect blend of performance, comfort, and style. Designed for those who lead an active lifestyle, these sneakers are engineered to support your feet during intense workouts, casual walks, or everyday adventures. Whether you're running, training, or simply looking for a reliable all-day shoe, FlexStride provides the ultimate in lightweight comfort, flexible movement, and durability.\n\nCrafted with a breathable mesh upper, FlexStride Sneakers ensure your feet stay cool and comfortable, even during the most rigorous activities. The breathable material allows air to circulate, preventing overheating or discomfort. A reinforced synthetic overlay offers added support and structure, ensuring the shoes hold their shape and provide stability through every stride.\n\nThe midsole is equipped with cushioned EVA foam, designed to absorb impact and provide a responsive, bouncy feel with each step. Whether you're running on pavement or navigating an indoor gym, the responsive cushioning helps reduce fatigue, so your feet can keep up with you all day long.\n\nThe FlexStride Sneakers also feature a durable, rubber outsole with a tread pattern that delivers superior grip and traction. Whether you're on wet, slippery surfaces or dry, rough ground, these shoes offer excellent traction to keep you steady and secure. The sleek design features a stylish combination of colors, making these sneakers versatile enough to pair with anything from athletic wear to casual outfits.\n\nDesigned for both performance and style, the FlexStride Sneakers provide a balanced mix of form and function, offering durability, comfort, and breathability to support your lifestyle.",,,taxable,,1,,,0,0,,,,,1,,,7500,"Fashion, Fashion > Fashion & Accessories","Smartaddons, sw salamy, sw template, wordpress",,https://fashioncarft.com/wp-content/uploads/2017/07/5-4.jpg,,,,,,,,,0,,,1,1,20,true,,,30,0,,default,0,0,,2,0,,,,15,15,1731324936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,variable,C3356666,"VelvetAura Liquid Lipstick",1,1,visible,"The VelvetAura Liquid Lipstick delivers rich, vibrant color with a velvety matte finish that lasts all day without drying or cracking. Infused with Vitamin E and Shea Butter, it keeps your lips soft, smooth, and moisturized while providing full coverage in just one swipe. Available in a wide range of shades, this transfer-resistant, smudge-proof lipstick is perfect for any occasion, offering long-lasting wear and effortless glamour.\n\n\n\n","Indulge your lips in the luxurious, long-lasting color of VelvetAura Liquid Lipstick, a must-have for anyone who wants smooth, rich, and bold lips that make a statement. With its innovative formula, this liquid lipstick offers a velvety matte finish that stays put from morning to night, without drying or cracking. Whether you’re after a classic red, a soft nude, or a deep berry hue, VelvetAura provides vibrant, full-coverage color in a single swipe.\n\nThe creamy texture glides on effortlessly, providing a comfortable wear that lasts for hours. Unlike traditional matte formulas, VelvetAura Liquid Lipstick is designed to be non-drying, leaving your lips soft, nourished, and smooth. Infused with hydrating ingredients like Vitamin E and Shea Butter, it ensures your lips stay moisturized and supple, even throughout the longest days. The highly-pigmented formula offers a rich, intense color payoff that won’t fade, feather, or bleed.\n\nThe precision applicator makes it easy to create a perfectly defined lip with just one swipe. From bold, defined lines to soft, blurred edges, VelvetAura gives you full control over your look. Whether you're going for a minimalist daytime look or a dramatic evening pout, this lipstick is your perfect companion for effortless glamour.\n\nVelvetAura Liquid Lipstick comes in a wide range of shades—from timeless classics to on-trend bolds—so you can find the perfect match for every mood, outfit, or occasion. Whether you're at work, out with friends, or attending a special event, this lipstick will ensure that your lips are always the center of attention.",,,taxable,,0,,,0,0,,,,,1,,,,Fashion,,,https://fashioncarft.com/wp-content/uploads/2015/11/2-2.png,,,,,,,,,0,,,1,1,151,false,,,,0,,default,0,0,,2,0,,,,8,8,1731325133,136,136,6893,6893,136,136,6893,6893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,simple,C4567777,"TrailBlaze Hiking Boots",1,1,visible,"The TrailBlaze Hiking Boots are durable, waterproof, and designed for comfort on any outdoor adventure. Featuring a high-traction rubber outsole, cushioned EVA midsole, and breathable, moisture-wicking lining, these boots offer superior performance on rugged terrain. Whether you're hiking, camping, or exploring, TrailBlaze boots provide all-day support, stability, and protection, so you can focus on the journey ahead. Perfect for adventurers seeking reliable footwear for the great outdoors.\n\n\n\n","Conquer the great outdoors with the TrailBlaze Hiking Boots, engineered to offer unparalleled support, comfort, and durability on every trail. Designed for adventurers, explorers, and nature enthusiasts, these boots are built to withstand rugged terrain while providing superior cushioning and traction for long treks and challenging hikes. Whether you’re scaling rocky cliffs, navigating muddy trails, or simply enjoying a day in nature, the TrailBlaze Hiking Boots will be your ultimate companion.\n\nConstructed with premium materials, the TrailBlaze features a waterproof, breathable upper made from durable leather and synthetic fabric, designed to keep your feet dry and comfortable in any weather condition. The boots’ advanced membrane technology allows moisture to escape while preventing water from entering, so you can keep hiking in all conditions, from wet trails to snowy paths.\n\nThe boots are equipped with a high-performance EVA foam midsole, which offers responsive cushioning, shock absorption, and all-day comfort, whether you’re carrying a heavy pack or navigating uneven surfaces. The rugged rubber outsole is designed with multi-directional lugs, providing exceptional traction and stability on various surfaces, from loose gravel to muddy, slippery trails. This means you can trust your TrailBlaze boots to grip the ground with confidence, even in the most challenging conditions.\n\nThe TrailBlaze Hiking Boots feature a supportive, padded ankle collar and a cushioned insole that work together to reduce fatigue and provide long-lasting comfort on your hikes. The boots’ durable lacing system and secure hook-and-loop closure ensure a snug, customized fit, preventing discomfort or slippage while you walk.\n\nWith a sleek, outdoor-inspired design, these boots aren’t just about function—they also offer a stylish, rugged look that pairs perfectly with your outdoor gear. From the trail to the campfire, the TrailBlaze Hiking Boots provide both performance and style, ensuring you feel confident and ready for whatever nature throws your way.\n\n",,,taxable,,1,,,0,0,,,,,1,,,8900,Fashion,"Smartaddons, sw salamy, sw template, wordpress",,https://fashioncarft.com/wp-content/uploads/2017/07/6-4.jpg,,,,,,,,,0,,,1,1,4,false,,,30,0,,default,0,0,,2,0,,,,9,9,1731325115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,simple,C3234555,"ProBlend Eyeshadow Brush",1,0,visible,"The ProBlend Eyeshadow Brush features ultra-soft synthetic bristles that are perfect for seamless blending and precise application of both powder and cream eyeshadows. Its tapered, rounded shape ensures smooth transitions and vibrant color payoff, while the ergonomic handle offers maximum control for easy use. Ideal for makeup enthusiasts and professionals alike, this brush helps you create flawless eye looks with precision and ease. Vegan, cruelty-free, and durable for long-lasting performance.\n\n\n\n","Achieve the perfect eye look with ease using the ProBlend Eyeshadow Brush—your essential tool for seamless application and flawless blending. Whether you're a makeup novice or a seasoned artist, this brush is designed to give you professional results every time, ensuring your eyeshadow goes on smoothly, evenly, and beautifully.\n\nCrafted with precision and care, the ProBlend Eyeshadow Brush features densely packed, ultra-soft synthetic bristles that are gentle on the delicate skin around your eyes while delivering excellent pigment payoff. The high-quality bristles are designed to pick up and deposit just the right amount of product, whether you’re applying a bold pop of color or creating a soft, smoky blend. The tapered shape of the brush allows for controlled application, making it ideal for creating precise lines or blending out shadows to perfection.\n\nThe ergonomic handle offers a comfortable grip for easy maneuverability, allowing you to effortlessly blend and define your eyes with maximum control. Whether you're creating a sharp cut crease or a diffused wash of color, the ProBlend Eyeshadow Brush is versatile enough to handle any technique you want to master.\n\nPerfect for use with both powder and cream eyeshadows, this brush is designed to perform well with all formulations, ensuring you get the most out of your eyeshadow collection. Its durable construction ensures that it holds up to repeated use and maintains its shape, making it a staple in your makeup toolkit for years to come.\n\nThe ProBlend Eyeshadow Brush is an essential tool for any makeup lover looking to elevate their eyeshadow game. It’s ideal for creating both everyday looks and more elaborate eye-catching styles, providing the precision and blending power you need to achieve a polished finish every time.",,,taxable,,1,,,0,0,,,,,1,,,7700,Fashion,"Smartaddons, sw salamy, sw template",,https://fashioncarft.com/wp-content/uploads/2014/07/brush12.jpg,,,,,,,,,0,,,1,1,5,false,,,,0,,default,0,0,,2,0,,,,3,3,1731324894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,simple,V34445455,"ApexRunner Sneakers",1,1,visible,"The ApexRunner Sneakers are designed for athletes and active individuals who demand both style and performance. Featuring a breathable mesh upper, responsive EVA foam midsole, and high-traction rubber outsole, these sneakers provide all-day comfort, support, and stability. With a sleek design and bold color accents, ApexRunner is perfect for running, workouts, and everyday activities. Push your limits with ApexRunner—performance meets style in every step.\n\n\n\n","Push your limits and take your performance to new heights with the ApexRunner Sneakers—designed for athletes and active individuals who demand the best in comfort, support, and style. Whether you're sprinting on the track, navigating the city streets, or tackling an intense workout, ApexRunner is the sneaker that helps you perform at your peak while looking sharp every step of the way.\n\nThese sneakers feature a dynamic design with cutting-edge technology to deliver the ultimate in comfort and performance. The breathable mesh upper offers superior ventilation, ensuring your feet stay cool and dry even during the most intense workouts. The lightweight construction makes them feel like a second skin, giving you maximum flexibility and agility without feeling heavy or cumbersome.\n\nThe ApexRunner is equipped with an advanced EVA foam midsole that provides responsive cushioning, absorbing shock and supporting your natural stride, reducing foot fatigue during long runs or extended periods of walking. The high-traction rubber outsole is strategically designed to grip the ground and provide stability, whether you're hitting the treadmill, jogging through a park, or navigating slippery surfaces.\n\nCrafted with a sleek, sporty aesthetic, ApexRunner Sneakers seamlessly combine performance and style. The minimalist design features clean lines and bold color accents, giving you a modern look that pairs perfectly with athletic wear, streetwear, or casual outfits. Whether you're at the gym, on the go, or simply relaxing after a workout, these sneakers have you covered.\n\nBuilt for durability and engineered for versatility, the ApexRunner Sneakers offer the perfect balance of style, comfort, and support. Whether you're training for a race or just running errands, these sneakers will keep you moving in style, with the confidence that comes from knowing you're wearing a shoe designed to go the distance.",,,taxable,,1,,,0,0,,,,,1,,,7700,Fashion,"Smartaddons, sw salamy, sw template",,https://fashioncarft.com/wp-content/uploads/2017/07/4-4.jpg,,,,,,,,,0,,,1,1,41,false,,,30,0,,default,0,0,,2,0,,,,29,29,1731325006,,,,,,,,,,,,,Design,"Sleek\, modern silhouette with bold color accents and reflective detailing for visibility",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,simple,C356677,"VelocityStride Sneakers",1,1,visible,"The VelocityStride Sneakers are lightweight, breathable, and designed for all-day comfort. With a cushioned midsole for support, durable rubber outsole for traction, and a sleek, modern design, these sneakers are perfect for running, walking, and everyday wear. Available in a variety of colors, VelocityStride combines performance and style for your active lifestyle.\n\n\n\n","Step into a world of comfort, style, and performance with the VelocityStride Sneakers—the perfect blend of athletic design and everyday functionality. Whether you're hitting the gym, running errands, or going for a casual stroll, these sneakers are designed to keep up with your fast-paced lifestyle, providing superior comfort, durability, and a sleek look that fits effortlessly into your wardrobe.\n\nCrafted with high-performance materials, VelocityStride features a lightweight yet supportive construction that offers all-day comfort without compromising on style. The breathable mesh upper ensures optimal ventilation, keeping your feet cool and dry even during intense workouts or long walks. The cushioned midsole provides responsive cushioning that absorbs impact, making these sneakers perfect for running, training, or casual wear. The rubber outsole is engineered with a flexible tread pattern to provide excellent traction, stability, and durability, ensuring you're ready to take on any terrain with confidence.\n\nThe sleek, contemporary design of the VelocityStride sneakers is accented by subtle, bold details—whether it's the reflective elements for visibility or the stylish stitching that adds a touch of flair. Available in a range of classic and vibrant color options, these sneakers effortlessly complement any outfit, from athletic wear to casual street style.\n\nDesigned for ultimate versatility, VelocityStride sneakers are not just for the gym—they’re built for your daily life. From the moment you slip them on, you'll feel the difference: superior comfort, modern style, and the confidence to move with ease. Whether you're working out, walking, or just enjoying a day out, these sneakers deliver the performance you need and the style you crave.",,,taxable,,1,,,0,0,,,,,1,,,8900,"Fashion, Fashion > Fashion & Accessories","Smartaddons, sw salamy, sw template, template",,https://fashioncarft.com/wp-content/uploads/2017/07/1-4.jpg,,,,,,,,,0,,,1,1,37,false,,,30,0,,default,0,0,,2,0,,,,7,7,1731325125,,,,,,,,,,,,,Design,"Sleek\, contemporary style with reflective accents for visibility",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,simple,C5667778788,"LuxeMatte Liquid Lipstick",1,0,visible,"The LuxeMatte Liquid Lipstick delivers rich, full coverage with a velvety matte finish that lasts all day without fading or drying. Infused with Vitamin E and Jojoba Oil, it nourishes and hydrates the lips while offering intense color in a range of shades from neutral to bold. With its precision applicator, this liquid lipstick provides a flawless application every time—perfect for both everyday wear and special occasions.\n\n\n\n","Elevate your lips to a new level of elegance with the LuxeMatte Liquid Lipstick, a high-performance formula designed to deliver a bold, velvety finish with all-day wear. Crafted for those who demand both comfort and intense color, this liquid lipstick offers rich pigmentation and a soft matte texture that glides on effortlessly for a perfectly smooth, non-drying finish.\n\nThe innovative formula of LuxeMatte combines the best of both worlds—creamy smoothness and long-lasting power. The lightweight texture provides full coverage in just one swipe, while the advanced matte finish keeps your lips looking flawlessly smooth and vibrant throughout the day. Whether you're heading into a meeting, enjoying a dinner date, or dancing the night away, the LuxeMatte Liquid Lipstick will stay in place without fading, feathering, or smudging.\n\nEach shade in the LuxeMatte collection is carefully selected to complement a wide range of skin tones, from timeless neutrals and pinks to deep, bold reds and rich berries. The lipstick is designed to be versatile, allowing you to create both subtle and statement-making looks. The buildable formula allows you to layer for more intensity, while the velvety texture ensures your lips feel comfortable and nourished.\n\nEnriched with hydrating ingredients like Vitamin E and Jojoba Oil, LuxeMatte keeps your lips feeling soft and smooth all day long. The precision applicator makes it easy to line and fill your lips with a single stroke, ensuring a clean, defined edge without the need for a lip liner.\n\nFrom a chic, understated nude to a fiery red that demands attention, the LuxeMatte Liquid Lipstick is your go-to for any occasion, providing the perfect pop of color to finish off your makeup look.",,,taxable,,1,,,0,0,,,,,1,,,6700,"Fashion, Fashion > Fashion & Accessories","Smartaddon.world press, sw salamy, template",,https://fashioncarft.com/wp-content/uploads/2014/07/lipstick9.jpg,,,,,,,,,0,,,1,1,103,false,,,,0,,default,0,0,,2,0,,,,17,17,1731325063,,,,,,,,,,,,,Formula,"High-pigment\, lightweight liquid formula with a velvet matte finish",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,simple,C567787,"Premium Watch",1,0,visible,"The Premium Watch is a luxury timepiece crafted with high-quality materials such as stainless steel, titanium, and genuine leather. Featuring precise Swiss or Japanese movement, a scratch-resistant crystal, and water resistance, this watch combines style and functionality. Available in various designs, including classic, minimalist, and chronograph styles, it adds sophistication to any outfit, making it perfect for both formal occasions and everyday wear. Elegant, durable, and timeless, the Premium Watch is an essential accessory for the modern individual.\n\n\n\n","The Premium Watch is a sophisticated timepiece that combines timeless craftsmanship, innovative design, and luxurious materials to offer an accessory that is both functional and stylish. Perfect for the modern individual who appreciates precision, quality, and elegance, this watch effortlessly elevates any outfit, whether you're dressing for a formal event, a business meeting, or simply want to add a touch of class to your daily wear.\n\nCrafted from high-quality materials such as stainless steel, titanium, or genuine leather, the Premium Watch is built to last. The case is polished to a flawless finish, offering a sleek and refined appearance, while the dial features precision movement for accurate timekeeping. Whether you choose a classic round face, a minimalist design, or a more detailed chronograph style, this watch makes a statement without being overpowering.\n\nThe watch's strap options vary from a stylish leather band to a robust stainless steel bracelet, ensuring both comfort and durability. The leather bands are soft and supple, molding to the wrist with time, while the metal bracelets offer a more structured, polished look. The watch also features water resistance, making it suitable for daily wear, as well as a scratch-resistant crystal to keep it looking pristine over time.\n\nThe Premium Watch is available in a range of designs, including sleek black dials, refined silver, gold, or rose gold finishes, and eye-catching details such as date displays or intricate markers. Whether you're looking for a classic dress watch or a more sporty and functional piece, this watch suits all occasions, making it a versatile addition to your accessory collection.",,,taxable,,1,,,0,0,,,,,1,,,9000,Fashion,"Smartaddons, sw salamy, sw templates, templates",,https://fashioncarft.com/wp-content/uploads/2014/07/watch12.jpg,,,,,"C3355555, C567787",,,,0,,,1,1,30,false,,,30,0,,default,0,0,,2,0,,,,6,6,1731325158,,,,,,,,,,,,,Movement,"Swiss Quartz\, Automatic\, or Japanese Miyota (depending on model)",1,0,,,,,,Dial,"Classic round face or minimalist design with elegant markers",1,0,Strap,"Genuine leather strap (soft and comfortable)
Stainless steel or titanium bracelet (durable and stylish)",1,0,,,,,,,,,,,,,,,,,
598,simple,,"Women's T-shirts",1,0,visible,"A classic and versatile Women's T-shirt, designed for everyday comfort and effortless style. Perfect for casual wear, layering, or making a statement with a range of designs and colors.\n\n","The Women's T-shirt is a timeless wardrobe staple that offers both comfort and style. Made from soft, breathable fabric like cotton or a cotton blend, this T-shirt provides all-day comfort and a flattering fit. Available in a wide variety of colors, from classic neutrals like black, white, and gray to bold, vibrant shades, this T-shirt is perfect for creating both casual and chic looks. Whether you're pairing it with jeans, skirts, or shorts, it’s the ideal piece for a laid-back outfit. The classic crew neckline and short sleeves make it versatile for layering under jackets, cardigans, or blazers, while the relaxed fit allows for easy movement and a casual vibe. The Women's T-shirt can be worn alone for a simple, clean look, or with graphics, logos, or prints to express your personality.\n\n",,,taxable,,1,,,0,0,,,,,1,,,5000.99,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod_2-1.jpg",,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""159"":{""color"":"""",""image"":"""",""label"":""""},""212"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,1,2,default,0,0,,2,0,,,,4,4,1731324362,,,,,,,,,,,,,color,"Black, white",1,1,,,,,,Fit,"Regular or Relaxed fit",1,0,,,,,,2,,,,,admin,,,,,,,,,,
606,simple,,"Sweetheart-neckline Top",1,0,visible,"A feminine and flattering Women's Sweetheart-Neckline Top, designed to accentuate the neckline with a classic, romantic shape. Perfect for dressing up or down for any occasion.\n\n","The Women's Sweetheart-Neckline Top is a chic and stylish piece that combines elegance with a touch of romance. Featuring a flattering sweetheart neckline that gently curves to highlight your collarbones and frame your face, this top adds a feminine touch to your wardrobe. Made from soft, breathable fabrics like cotton, rayon, or polyester blends, this top offers a comfortable, fitted silhouette that gracefully accentuates your natural shape. The sweetheart neckline can be styled with both casual and dressy looks, whether paired with jeans for a laid-back date night or tucked into a skirt for a more polished outfit. Available in a variety of colors and styles, the Women's Sweetheart-Neckline Top is versatile enough for both day-to-night wear and can be dressed up with accessories for an elegant finish.\n\n",,,taxable,,1,,,0,0,,,,,1,,,1700.99,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod6_1-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod6_2-1.jpg",,,,,,,,,0,"{""pa_color"":{""type"":""image"",""shape"":""round"",""size"":""custom"",""custom_size"":{""width"":70,""height"":70},""swatches"":{""159"":{""color"":"""",""image"":"""",""label"":""""},""212"":{""color"":"""",""image"":"""",""label"":""""},""264"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324315,,,,,,,,,,,,,color,"Black, Light Purple, white",1,1,,,,,,Fit,"Fitted\, body-hugging",1,0,,,,,,2,,,,,admin,,,,,,,,,,
